-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/akshit/bcr_mani/build/bcr_mov
-- Install configuration: ""
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov//urdf
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov//urdf/arm.urdf
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov//urdf/arm.urdf.xacro
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov//launch
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov//launch/gazebo.launch.py
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/ament_index/resource_index/package_run_dependencies/bcr_mov
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/ament_index/resource_index/parent_prefix_path/bcr_mov
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/environment/ament_prefix_path.sh
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/environment/ament_prefix_path.dsv
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/environment/path.sh
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/environment/path.dsv
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/local_setup.bash
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/local_setup.sh
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/local_setup.zsh
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/local_setup.dsv
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/package.dsv
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/ament_index/resource_index/packages/bcr_mov
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/cmake/bcr_movConfig.cmake
-- Up-to-date: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/cmake/bcr_movConfig-version.cmake
-- Installing: /home/akshit/bcr_mani/install/bcr_mov/share/bcr_mov/package.xml
